Edge,Source,Target,Rule_Text,Category,Evidence_Type,Source_Tissue,Species,Evidence_Strength_Tier,Cardiac_Transcriptomic_Validation,Cell_Type_Caveat,Key_References
NRF2 -> FTH1,NRF2,FTH1,FTH1 = NRF2 AND NOT BACH1,Ferroptosis,HEK293T: Warnatz 2011 ChIP-seq ✓,HEK293T: Warnatz 2011 ChIP-seq ✓,Human,Cross-species non-cardiac,"GSE193997 ✓ (ρ=-0.407, p<0.01); GSE307385 ✓ (p<0.01); GSE240848 ✓ (snRNA-seq, p<0.001)",ChIP-seq evidence from HEK293T only; cardiac validation at transcriptomic level,"Warnatz 2011: ChIP-seq ✓, 24h +1.68x"
BACH1 -> FTH1,BACH1,FTH1,FTH1 = NRF2 AND NOT BACH1,Ferroptosis,HEK293T: Warnatz 2011 ChIP-seq ✓,HEK293T: Warnatz 2011 ChIP-seq ✓,Human,Cross-species non-cardiac,"GSE193997 ✓ (ρ=-0.407, p<0.01); GSE307385 ✓ (p<0.01); GSE240848 ✓ (snRNA-seq, p<0.001)",ChIP-seq evidence from HEK293T only; cardiac validation at transcriptomic level,"Warnatz 2011: ChIP-seq ✓, 24h +1.68x"
NRF2 -> SQSTM1,NRF2,SQSTM1,SQSTM1 = NRF2 AND NOT (KEAP1 OR BACH1),Antioxidant,HEK293T: Warnatz 2011 ChIP-seq ✓,HEK293T: Warnatz 2011 ChIP-seq ✓,Human,Cross-species non-cardiac,"GSE193997 ✓ (ρ=-0.434, p<0.01); GSE307385 ✓ (p<0.01); GSE240848 ✓ (snRNA-seq, p<0.001)",ChIP-seq evidence from HEK293T only; cardiac validation at transcriptomic level,"Warnatz 2011: ChIP-seq ✓, confirmed BACH1 target"
KEAP1 -> SQSTM1,KEAP1,SQSTM1,SQSTM1 = NRF2 AND NOT (KEAP1 OR BACH1),Antioxidant,HEK293T: Warnatz 2011 ChIP-seq ✓,HEK293T: Warnatz 2011 ChIP-seq ✓,Human,Cross-species non-cardiac,"GSE193997 ✓ (ρ=-0.434, p<0.01); GSE307385 ✓ (p<0.01); GSE240848 ✓ (snRNA-seq, p<0.001)",ChIP-seq evidence from HEK293T only; cardiac validation at transcriptomic level,"Warnatz 2011: ChIP-seq ✓, confirmed BACH1 target"
BACH1 -> SQSTM1,BACH1,SQSTM1,SQSTM1 = NRF2 AND NOT (KEAP1 OR BACH1),Antioxidant,HEK293T: Warnatz 2011 ChIP-seq ✓,HEK293T: Warnatz 2011 ChIP-seq ✓,Human,Cross-species non-cardiac,"GSE193997 ✓ (ρ=-0.434, p<0.01); GSE307385 ✓ (p<0.01); GSE240848 ✓ (snRNA-seq, p<0.001)",ChIP-seq evidence from HEK293T only; cardiac validation at transcriptomic level,"Warnatz 2011: ChIP-seq ✓, confirmed BACH1 target"
NRF2 -> ME1,NRF2,ME1,ME1 = NRF2 AND NOT BACH1,Antioxidant,HEK293T: Warnatz 2011 ChIP-seq ✓,HEK293T: Warnatz 2011 ChIP-seq ✓,Human,Cross-species non-cardiac,"GSE193997 ✓ (ρ=-0.559, p<0.01); GSE307385 ✓ (p<0.01); GSE240848 ✓ (snRNA-seq, p<0.001)",ChIP-seq evidence from HEK293T only; cardiac validation at transcriptomic level,"Warnatz 2011: ChIP-seq ✓, late response"
BACH1 -> ME1,BACH1,ME1,ME1 = NRF2 AND NOT BACH1,Antioxidant,HEK293T: Warnatz 2011 ChIP-seq ✓,HEK293T: Warnatz 2011 ChIP-seq ✓,Human,Cross-species non-cardiac,"GSE193997 ✓ (ρ=-0.559, p<0.01); GSE307385 ✓ (p<0.01); GSE240848 ✓ (snRNA-seq, p<0.001)",ChIP-seq evidence from HEK293T only; cardiac validation at transcriptomic level,"Warnatz 2011: ChIP-seq ✓, late response"
NRF2 -> TXN,NRF2,TXN,TXN = NRF2,Antioxidant,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
NRF2 -> TXN2,NRF2,TXN2,TXN2 = NRF2,Antioxidant,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
NRF2 -> SRXN1,NRF2,SRXN1,SRXN1 = NRF2,Antioxidant,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
hypoxia -> HIF1A,hypoxia,HIF1A,HIF1A = hypoxia,Signaling,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
stress_signal -> NFKB1,stress_signal,NFKB1,NFKB1 = stress_signal,Signaling,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
NFKB1 -> RELA,NFKB1,RELA,RELA = NFKB1,Signaling,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
cytokine -> STAT3,cytokine,STAT3,STAT3 = cytokine,Signaling,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
NRF2 -> FTL,NRF2,FTL,FTL = NRF2,Ferroptosis,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
TFRC_basal -> TFRC,TFRC_basal,TFRC,TFRC = TFRC_basal,Ferroptosis,Literature-derived,N/A,N/A,Fixed input,N/A,None,N/A
NRF2 -> G6PD,NRF2,G6PD,G6PD = NRF2,Antioxidant,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
NFKB1 -> PTGS2,NFKB1,PTGS2,PTGS2 = NFKB1 OR STAT3,Signaling,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
STAT3 -> PTGS2,STAT3,PTGS2,PTGS2 = NFKB1 OR STAT3,Signaling,Literature-derived,See evidence,Mouse/Human,Literature only,N/A,None,N/A
